Master,Path length,type of sensors,N.Sensors,N.reparations,Fuel Consumption,Year of construction,Horse Power,Mileage
0,323,30,48,0,25,1999,468,121409
0,401,11,44,4,43,2006,435,76234
0,135,38,50,9,24,2006,563,92647
0,986,34,43,6,36,2019,322,77587
0,461,17,59,2,40,2002,552,128844
0,499,27,78,4,24,1995,384,95016
0,504,22,94,4,50,1990,568,94354
0,701,22,88,8,20,1997,458,112175
0,262,10,76,0,36,2000,455,21294
0,240,27,86,8,30,2009,427,33741
0,659,13,38,0,30,2005,483,59181
0,898,45,68,5,43,2003,535,137930
0,753,6,35,5,49,1998,359,23839
0,118,18,97,9,29,1997,459,2446
0,684,5,43,3,22,1997,310,59258
0,132,1,55,3,22,2010,514,105281
0,533,25,81,0,49,1996,593,123679
0,355,20,87,6,47,1994,546,78119
0,517,9,23,8,23,2001,309,74199
0,218,22,86,9,44,2013,462,127400
0,130,34,45,8,32,2014,469,145729
0,994,17,42,1,26,2008,386,64799
0,945,13,60,10,34,2010,416,128287
0,260,15,99,9,34,2020,552,89523
0,976,34,54,5,21,2004,548,107480
0,271,10,59,2,50,1992,553,135788
0,385,35,83,10,29,1990,477,50829
0,805,46,56,10,38,1990,394,83907
0,647,28,30,4,25,1996,496,39415
0,647,44,70,3,22,1993,489,40892
0,917,48,95,4,27,2015,342,76440
0,371,16,71,3,28,1990,564,30615
0,314,18,36,2,41,2019,498,135015
0,237,25,62,4,30,2005,427,63020
0,772,7,16,3,37,1998,505,57354
0,639,42,70,3,25,2000,597,90153
0,540,12,34,6,28,1991,451,10581
0,585,25,71,4,44,1990,451,141401
0,103,28,73,5,43,2004,565,70611
0,155,25,65,7,31,2012,372,72701
0,884,22,27,8,23,2020,313,53024
0,629,18,20,0,40,2018,417,26306
0,495,43,71,3,45,2016,355,81231
0,641,26,36,5,44,2005,341,90863
1,439,40,61,2,26,2016,519,25630
0,186,30,34,0,43,2000,497,57703
0,237,11,75,3,42,1996,325,105948
0,305,38,65,2,36,2009,384,149164
0,445,9,50,1,46,2013,514,117791
0,727,34,76,1,37,2011,396,110364
0,278,18,27,10,41,1991,473,20364
0,310,22,37,1,33,1998,399,2914
0,611,39,55,9,48,2004,396,139501
0,790,27,94,8,37,2000,444,16390
0,421,44,44,3,50,1993,517,108907
0,220,30,30,3,33,2006,566,9588
0,876,32,54,10,38,1999,392,978
0,368,15,56,6,28,2003,422,74843
0,591,1,18,6,50,1994,332,77857
1,382,1,68,0,25,2018,530,36960
0,708,30,57,9,39,2010,390,51223
0,660,25,52,9,31,2007,552,77409
0,858,29,33,2,44,2016,340,77542
0,772,42,68,0,27,2006,402,124878
0,786,17,24,7,25,2004,464,65541
0,993,19,22,10,33,2019,312,68380
0,201,35,81,5,22,2006,490,125078
0,318,2,23,9,44,2004,326,137343
1,228,24,83,4,29,2002,504,71410
0,415,25,27,6,31,2002,330,77145
0,596,14,42,1,28,2016,402,116723
0,502,42,95,6,46,2013,353,72573
0,486,40,80,2,29,1999,577,94402
0,152,34,72,4,30,2006,584,148102
0,318,2,33,0,25,1993,327,83039
0,262,8,29,0,22,2014,501,32844
0,773,30,57,9,36,2013,440,127189
0,936,20,91,3,50,2015,579,106977
0,116,10,89,10,47,2020,440,113590
0,848,16,17,5,47,1996,529,35952
0,300,14,90,10,24,1992,379,135788
0,760,44,78,8,29,2012,316,87781
0,522,11,80,5,28,1996,538,111761
1,218,13,99,5,29,2012,538,79228
0,660,48,63,8,41,1990,513,63147
0,294,43,65,9,30,1997,480,106150
0,953,24,81,0,45,2000,600,35192
0,224,44,97,7,45,2019,514,145203
0,424,38,84,4,33,2002,550,71957
0,772,27,90,1,44,2019,453,95903
0,843,33,38,3,50,1996,575,34373
0,244,25,53,4,38,2014,421,113954
0,557,12,16,8,37,2005,553,37319
0,985,30,37,10,21,2020,550,33440
0,126,44,97,7,48,2016,583,68956
0,211,10,14,10,42,1994,454,71386
0,852,14,58,1,27,1991,526,101887
0,351,33,48,3,49,1991,428,104383
0,214,25,73,2,46,2011,575,8476
0,275,23,38,4,45,2009,437,26674
0,313,32,81,7,30,2014,530,148552
0,229,19,83,7,42,2008,435,20935
0,829,29,40,6,24,2016,362,13990
0,510,21,99,1,28,2015,561,122151
0,116,42,88,0,41,2020,589,18783
0,756,8,73,2,34,2008,391,122955
0,711,20,43,10,24,2018,528,147661
0,199,26,54,3,46,1999,303,90355
0,715,19,55,0,20,2002,438,117921
0,291,33,79,7,47,2017,407,100626
0,677,16,19,9,23,2020,526,66916
0,987,41,86,6,50,2006,500,29045
0,844,33,78,0,29,2002,590,147529
0,932,16,53,5,37,2018,379,144414
0,155,31,77,1,34,1995,350,131363
0,161,28,53,0,47,1994,466,34763
0,699,21,47,4,43,1990,318,34294
1,328,32,78,0,29,2018,483,31392
0,147,27,77,5,47,2004,379,86784
0,505,18,34,4,26,1998,477,48159
0,597,32,94,0,24,2001,322,99108
0,723,8,31,3,27,2008,438,72089
0,955,23,29,9,29,2005,387,28610
0,371,33,65,6,29,2020,373,78730
0,589,24,100,4,33,2016,515,63652
0,864,14,41,0,46,2017,479,91243
0,137,5,37,10,34,2004,447,7422
0,517,23,85,9,22,2014,522,39275
0,747,44,90,6,45,2004,583,80842
0,923,18,44,4,36,2002,409,28470
0,194,33,83,8,34,1994,439,1064
0,837,3,42,8,29,2009,323,129764
0,543,37,58,0,33,1990,479,57310
0,857,34,43,7,27,2008,487,139518
0,224,7,80,0,44,2008,434,55714
0,868,40,89,8,26,2015,554,21012
0,629,6,99,7,39,1999,466,95043
0,520,13,87,10,29,2015,525,92325
0,996,9,11,9,22,1996,311,35986
0,749,1,50,4,21,2012,326,142588
0,735,17,21,9,40,2003,580,31628
0,900,22,69,0,41,1998,416,137377
0,321,31,84,8,43,2015,332,71401
0,728,21,45,5,27,2018,571,40712
0,252,7,25,4,46,1998,599,41066
0,731,38,39,0,37,2001,482,48070
0,740,35,61,5,37,2017,415,147669
0,185,46,99,8,37,2008,348,18719
0,992,43,52,8,26,1998,582,130868
0,175,16,55,7,50,2013,333,105841
0,644,39,66,5,33,1999,406,109577
0,665,21,30,4,41,1991,381,83374
0,869,21,43,10,23,2011,495,25714
0,403,20,54,5,36,2012,387,68494
0,181,20,88,7,48,2011,461,24419
0,720,1,23,3,25,2015,317,15021
0,574,20,63,9,47,2006,593,71454
0,250,14,75,9,26,1997,424,86436
0,448,46,86,3,38,1990,372,47499
0,316,28,59,3,43,1990,496,31948
0,126,50,75,9,36,2015,494,74530
0,943,2,72,8,31,2020,483,141440
0,321,11,98,4,46,1995,346,133588
0,841,33,69,9,25,2016,511,118280
0,770,33,38,2,31,1997,400,52045
0,195,21,42,1,25,1995,326,107383
0,778,38,42,5,45,1998,564,2139
0,723,50,53,6,28,1995,435,28557
0,357,39,94,8,40,1990,511,122874
0,404,23,57,2,26,2018,523,135886
0,922,22,60,8,20,2009,515,38856
0,333,33,42,0,31,2005,551,28296
0,622,35,47,0,30,2017,442,54722
0,139,31,96,1,31,1995,424,45809
0,470,23,87,10,37,1999,442,104556
0,832,1,76,10,25,2008,415,124686
0,188,15,78,5,49,2012,519,3981
0,729,20,27,9,44,2020,325,41903
0,359,14,27,8,23,2014,334,64556
0,959,20,43,4,39,1996,480,80313
0,639,28,74,10,22,1997,491,46346
0,920,48,64,4,42,2012,503,63495
0,974,11,61,8,22,2003,404,13447
0,390,2,15,3,47,1992,428,94568
0,157,12,76,1,49,1993,534,88043
0,139,17,82,4,22,1990,445,106361
0,365,5,96,10,35,2013,330,37577
0,947,40,95,7,28,2017,503,27382
0,735,19,90,5,26,2004,332,29040
0,278,4,6,5,44,1994,598,82572
0,695,35,86,5,33,2018,589,86736
0,979,36,42,8,48,2010,423,23657
0,183,14,92,8,29,1995,371,115940
0,517,17,38,1,33,2010,436,24110
0,505,49,84,2,28,2000,369,117368
0,789,3,91,4,26,2015,596,135764
0,503,45,72,3,38,2017,479,125415
0,706,5,95,10,24,1995,498,102928
0,277,47,94,9,41,1994,383,21575
0,756,32,86,6,49,1993,555,73070
0,218,24,48,2,42,2001,398,104550
0,410,35,41,2,32,1996,386,129383
0,770,9,46,8,22,2020,374,67852
0,282,50,59,1,22,2020,339,89913
0,234,39,67,2,44,1997,446,22218
0,146,36,74,3,41,1998,469,52607
0,867,31,62,10,44,2012,589,104484
0,316,1,33,3,42,1991,564,106828
0,386,40,85,0,49,2012,404,42795
0,376,7,27,7,46,2013,364,74561
0,308,28,64,5,32,2009,328,108023
0,285,21,21,5,43,1993,313,85189
0,410,32,35,6,49,2008,585,131597
0,909,42,99,5,42,1996,426,148485
0,137,20,100,10,23,2020,388,57563
0,380,27,39,3,30,2002,391,56130
0,686,25,45,3,47,2005,364,81790
0,734,47,57,1,36,2020,593,114622
0,312,46,47,10,34,1991,587,69764
0,359,24,42,2,24,1996,469,129496
0,353,48,94,0,23,2018,333,121090
0,353,23,31,9,44,2003,564,83775
0,958,6,15,10,36,2009,529,97831
0,176,47,75,0,41,2002,347,133559
0,596,46,62,2,27,2011,351,111824
0,873,49,88,5,20,2009,452,109667
0,433,47,98,3,40,2014,597,74628
0,823,25,67,2,48,2019,559,58236
0,505,21,50,0,27,2013,557,94598
0,944,48,74,10,23,2020,516,43297
0,139,45,56,0,42,2006,511,20093
0,175,13,50,4,31,1997,399,47577
0,939,20,58,9,24,2007,540,54776
0,475,49,95,9,31,2010,468,89668
0,793,5,19,8,22,1993,528,132668
0,846,22,85,2,40,1991,593,106242
0,459,9,60,10,46,1994,570,496
0,976,48,100,5,24,1990,512,139193
0,501,20,72,0,38,1996,449,95930
0,480,34,44,10,50,1998,329,2768
0,663,32,70,0,41,2010,509,139458
0,526,1,95,8,35,2012,438,117115
0,312,45,71,0,40,2007,427,1294
0,648,37,92,9,39,2015,554,119010
0,383,38,38,7,35,2018,354,75786
0,439,16,94,8,41,1990,555,143793
0,616,47,90,6,25,1997,351,123863
0,805,27,48,6,44,2005,485,12950
0,372,39,99,8,40,2013,420,15118
0,411,14,91,1,37,1997,414,68824
0,284,2,16,5,27,2017,358,80019
0,783,35,92,10,29,1996,488,20054
0,197,25,42,3,38,2000,546,75997
0,873,9,44,2,48,2011,325,84665
0,548,1,28,7,46,2012,410,48549
0,975,38,72,7,31,1990,529,87740
0,300,36,100,5,40,2019,437,92869
0,247,41,92,2,24,2003,526,145567
0,752,30,52,0,25,1998,517,107092
0,733,19,72,10,47,1997,352,141369
0,993,47,53,5,26,2008,322,24793
0,801,27,29,0,33,1999,499,55885
0,891,30,58,8,29,2004,329,57992
0,233,42,51,1,35,2005,553,143161
0,506,33,72,9,23,1998,524,147799
0,685,21,26,2,29,2018,522,107507
0,870,12,66,0,29,2017,390,106444
0,127,32,74,10,50,2015,586,61430
0,812,20,100,1,28,2020,328,8146
0,277,28,98,8,43,2001,519,35427
1,559,8,92,4,29,2006,521,53985
0,158,18,53,9,26,2009,315,23328
0,444,47,54,2,30,2008,416,145508
0,777,50,60,7,49,2015,574,67759
0,265,46,92,0,49,2005,336,126109
0,775,42,77,5,45,2015,543,29118
0,527,41,64,2,30,1991,426,23162
0,369,3,28,5,33,1990,580,86352
0,801,15,28,3,21,2012,328,77321
0,889,9,67,9,28,2013,520,57732
0,744,34,42,1,38,1992,569,49662
0,102,11,82,3,20,2009,448,17623
0,426,47,66,0,39,1993,582,143569
0,666,19,41,9,44,1995,388,95322
0,683,26,80,8,27,2016,445,29698
0,768,44,68,7,26,2001,301,7842
0,621,23,36,1,50,1994,493,9032
1,443,15,81,3,26,2007,533,67823
0,282,18,95,0,35,2001,419,51651
0,795,8,99,7,45,2018,559,91338
0,870,44,84,7,50,2016,566,51955
0,186,8,16,10,25,2013,467,56236
0,983,17,50,3,48,2014,477,90590
0,687,23,93,8,22,1999,485,87933
0,552,14,94,2,31,1990,339,54250
0,778,41,65,1,36,1995,530,20564
0,848,46,78,1,29,2008,324,2608
0,814,14,84,2,43,2015,348,18063
0,395,9,58,1,45,2010,400,128194
0,449,18,32,2,37,2009,576,52012
0,850,25,99,4,30,1993,342,74079
0,406,22,27,9,23,2005,316,298
0,399,3,14,4,35,1992,361,105082
0,193,13,73,9,20,2005,494,17802
0,332,44,60,8,28,1993,346,13513
0,646,47,48,8,32,1993,361,143695
0,399,2,75,10,45,2012,585,23281
0,935,23,44,1,47,1997,505,52979
0,595,5,66,0,28,1993,312,78416
0,959,17,78,10,44,2010,433,120223
0,248,41,67,8,43,2003,542,13771
0,517,31,72,3,48,1997,319,45973
0,678,6,68,5,44,2003,313,29306
0,843,5,95,6,26,2020,305,146758
0,308,2,68,3,43,1992,429,48533
0,198,6,76,0,26,2015,550,100756
0,246,47,93,4,37,2019,475,77878
0,673,18,95,10,38,2000,460,128567
0,714,7,50,7,31,2017,416,146671
0,100,30,73,5,23,2018,502,98045
0,300,48,66,4,48,1993,470,117860
0,422,22,79,10,47,2017,520,4539
0,587,50,82,5,31,1998,467,24835
1,980,27,58,1,25,2016,471,61141
0,546,20,23,8,46,1996,374,25113
0,926,17,48,3,30,2009,417,3282
0,462,50,54,7,23,2006,384,128039
0,616,2,60,6,41,2000,590,117858
0,333,13,40,10,47,1992,391,104201
0,993,27,59,8,43,1995,497,8258
0,187,11,95,1,43,2009,444,143290
0,532,22,71,4,25,1999,580,81527
0,918,11,72,3,50,2016,362,33319
0,451,47,53,0,50,2015,425,141068
0,954,45,81,9,43,2018,516,15956
0,943,19,59,0,46,2010,460,4031
0,279,36,97,10,32,2018,440,65984
0,969,40,68,8,45,2003,510,111273
0,769,43,66,5,47,2019,438,78638
0,349,21,75,10,43,1993,579,134985
0,249,28,44,10,37,1999,439,149315
0,927,37,45,1,48,2015,458,87440
0,667,3,90,1,48,2003,407,95523
0,270,38,48,8,31,2006,526,97932
0,266,41,89,7,41,1999,568,95746
0,504,44,57,10,41,2010,469,130988
0,505,37,44,1,45,2017,427,129305
0,360,40,86,0,48,1997,571,68626
0,255,38,74,7,45,1999,574,15544
0,920,2,78,1,47,2007,447,37887
0,909,44,64,6,23,2016,403,8954
0,372,5,47,3,44,2006,392,69410
0,331,45,87,3,24,1992,309,21494
0,146,4,40,5,43,1997,390,114100
0,147,38,77,7,22,2008,328,100795
0,519,1,94,2,36,1990,320,112318
0,600,33,42,2,43,2004,540,105648
0,479,9,66,7,39,1996,508,16416
0,522,30,40,8,48,2006,355,78320
0,813,7,27,1,49,1997,322,147492
0,899,12,69,3,39,1991,314,114426
0,795,21,77,7,50,2003,350,62401
0,123,3,94,9,45,2014,458,81033
0,508,3,68,7,38,2011,438,42514
0,412,4,71,5,24,1997,387,109773
0,191,45,99,3,42,2007,563,69705
0,250,26,88,0,24,2003,307,69186
0,897,28,43,7,44,2009,361,136344
0,705,20,82,6,37,2003,413,102556
0,116,11,77,9,23,2019,574,52630
0,978,13,39,4,45,1994,393,98526
0,235,37,49,4,31,2009,513,30251
0,313,21,59,9,41,2007,351,126610
0,342,2,83,9,43,1990,468,55737
0,818,9,24,3,27,2010,333,124636
0,777,9,70,8,28,1996,464,88754
0,403,1,2,1,49,2008,408,142314
0,644,18,54,6,48,2016,564,22524
0,787,22,31,2,39,2012,540,38801
0,397,25,66,9,34,2020,414,93888
0,235,2,50,8,45,2019,572,13483
0,656,31,65,3,29,1990,372,41671
0,620,26,78,2,45,2016,446,92301
0,680,21,33,7,21,2009,495,101122
0,442,38,52,1,38,1996,559,92543
0,880,28,79,4,46,2002,473,31735
0,518,3,85,7,43,2009,328,32837
0,828,20,24,6,34,2012,553,61402
0,216,36,68,4,43,2004,460,78135
0,401,43,96,0,36,2014,472,114671
0,964,41,81,8,39,1998,365,100120
0,109,12,23,1,28,2004,304,29215
0,999,12,24,6,28,1999,563,68403
0,357,22,58,3,27,1992,487,44901
0,598,26,77,1,32,2020,500,69692
0,860,11,76,10,44,2003,545,35784
0,778,5,67,9,33,2010,345,37464
0,677,6,51,9,30,1993,324,95796
0,870,4,60,9,38,1991,512,27504
0,939,48,55,9,32,1997,405,111365
0,221,3,10,1,29,2013,489,43654
0,343,9,71,1,28,1996,357,120485
0,107,18,47,2,34,1992,548,21401
0,777,42,84,4,38,2007,345,45475
0,641,3,57,1,23,2014,594,101423
0,134,20,69,3,39,2016,362,134248
0,650,43,64,9,36,2015,579,53084
1,502,20,71,3,22,2020,599,75491
0,802,23,34,4,32,2018,498,54789
0,985,40,67,4,35,2010,405,127621
0,344,8,18,9,46,2007,429,106500
0,917,30,90,9,27,2003,431,147541
0,528,44,46,1,27,2010,361,132988
0,786,2,87,9,42,2020,485,48791
0,310,1,20,9,43,1990,466,657
0,660,23,86,10,37,1997,527,40081
0,885,38,90,7,28,1991,548,49630
0,437,42,43,0,39,2018,592,99437
0,293,31,39,8,44,1999,467,57185
0,670,45,100,1,26,2009,445,40288
0,457,35,46,3,50,2018,348,67842
0,305,43,50,3,24,1994,343,117518
0,743,38,45,6,20,1998,403,39268
0,471,30,36,5,22,2014,541,110976
0,489,7,84,5,30,1990,394,109417
0,816,27,63,5,30,1990,314,120250
0,610,32,76,9,33,1993,597,89425
0,677,25,56,6,21,2015,555,127564
0,622,20,40,0,42,2018,458,18052
0,534,40,90,3,38,2018,546,58519
0,514,45,61,5,46,2020,403,84290
0,715,38,92,9,20,2012,435,110319
0,799,4,88,5,49,2015,308,12035
0,860,48,70,0,50,2002,490,30617
0,495,49,78,9,30,2019,539,67287
0,109,11,95,1,28,2000,558,18477
0,919,47,85,1,34,1993,462,20504
0,931,33,87,7,29,2006,531,26875
0,256,13,38,5,41,2014,494,80686
0,953,16,95,10,20,2014,553,12080
0,931,30,92,5,33,1995,587,139578
0,418,33,82,8,35,2019,520,21244
0,936,2,48,6,45,1995,396,35736
0,911,8,14,9,33,2004,552,77364
0,669,45,57,2,22,2006,447,27955
0,842,36,91,10,37,2003,310,145695
0,724,40,98,6,29,2000,542,89277
0,696,31,76,3,35,2019,595,47171
0,614,11,41,8,27,2006,419,74643
0,674,47,74,4,44,1998,547,76239
0,923,50,56,3,34,2007,400,87123
0,509,14,62,10,46,1991,461,133951
1,339,41,70,5,25,2002,590,28511
0,474,16,43,1,42,1996,463,73131
0,660,24,78,8,33,2001,362,33723
0,252,48,73,6,45,2008,474,78191
0,322,7,23,8,48,2009,344,111383
0,472,26,73,1,43,1994,577,11275
0,570,49,54,1,20,2014,373,112367
0,642,4,27,6,43,1998,567,144109
0,960,13,52,0,35,2004,468,66923
0,599,21,22,10,30,2010,524,144800
1,812,18,98,3,29,2012,572,52731
0,640,50,92,9,26,2010,484,129885
0,543,8,31,5,38,2014,306,2090
0,129,26,49,9,36,2015,382,90823
0,918,11,85,10,29,1998,466,25312
0,744,12,91,0,41,2016,494,134013
0,789,2,80,10,20,2002,330,128469
0,320,3,55,5,26,2016,527,122147
0,858,17,84,10,20,1991,539,41013
0,406,49,63,3,34,2003,507,101407
0,284,6,39,1,32,1993,388,90370
0,931,37,42,0,24,2011,339,147523
0,360,23,66,1,42,1997,588,36887
0,406,28,67,10,28,2001,458,95820
0,693,45,61,8,28,2020,468,33574
0,576,2,74,2,45,2012,574,9244
0,552,15,40,3,36,2009,326,147967
0,888,18,44,7,43,2009,444,21807
0,540,16,42,10,38,2019,594,126030
0,441,39,85,8,38,1991,365,110953
0,463,42,84,4,27,1993,542,143525
0,488,11,46,10,28,2010,557,90746
0,218,22,27,2,49,2008,352,128381
0,574,16,89,1,32,2010,336,92821
0,405,46,69,3,43,2011,439,143065
0,196,34,62,2,48,2004,565,148997
0,676,43,70,10,47,2003,595,88297
0,185,35,44,4,30,2003,541,93685
0,840,10,86,8,44,1994,547,130302
0,842,2,51,4,24,2010,582,103407
0,780,22,89,4,47,2017,458,146253
0,671,44,83,0,28,2003,434,96045
0,140,9,74,0,32,2000,423,91464
0,520,39,53,0,36,2010,510,100046
0,206,37,99,10,46,2014,475,36343
0,187,42,47,4,41,2012,453,18834
0,809,17,96,6,34,2015,379,77720
0,905,7,66,6,24,1990,472,128159
0,199,23,27,2,24,1994,461,98402
0,237,5,42,4,44,1999,521,72234
0,604,15,71,4,47,2006,468,23970
0,475,27,84,1,35,1990,573,135537
0,665,32,40,6,37,2001,533,90868
0,957,18,71,3,36,2007,380,9965
0,555,2,14,7,35,2014,585,49328
0,637,19,25,9,32,2014,427,106237
0,867,34,95,2,41,2014,493,43972
0,880,47,71,4,29,2011,390,5942
0,623,41,83,1,23,2002,322,70518
0,236,1,30,10,28,1999,569,113266
0,693,11,28,1,37,2003,413,39074
0,470,18,58,9,41,1996,307,103487
0,161,16,77,6,25,1992,548,73350
0,428,7,31,2,33,2002,374,119488
0,901,14,36,9,45,2009,482,124381
0,411,17,60,1,32,2010,576,73045
0,325,3,49,3,45,1997,415,15463
0,652,23,26,9,49,1994,363,58467
0,208,33,57,6,29,1990,301,41546
0,886,41,61,9,29,2019,353,129666
0,486,40,54,9,20,2015,304,69900
0,606,38,69,7,26,1995,335,84742
0,938,29,65,4,36,2012,528,35748
0,995,37,40,5,42,2005,501,101246
0,179,41,58,10,24,1997,550,118587
0,206,31,35,9,35,2011,494,39400
0,923,40,61,9,32,2011,388,59604
0,389,37,57,7,23,1991,530,46233
0,200,47,99,3,32,1998,452,12455
0,496,23,47,7,45,1994,350,29178
0,874,5,17,5,33,2007,476,148649
0,178,38,51,1,28,2005,419,107654
0,512,24,53,1,35,2011,300,136458
0,283,21,94,3,37,2000,541,72629
0,603,38,57,9,50,2012,588,6294
0,658,1,8,2,46,2011,581,146659
0,614,11,96,3,41,2020,568,50153
0,839,26,90,5,39,2002,456,115768
0,739,12,55,6,30,2006,595,76241
0,426,2,33,9,25,2010,538,80115
0,210,34,48,1,37,2002,545,111910
0,561,38,81,8,39,2014,409,70292
0,321,17,93,3,46,1998,465,113349
0,384,4,78,0,47,2018,365,3033
0,453,48,91,2,47,2019,567,55119
0,967,2,73,2,44,2011,405,75100
0,279,41,87,3,44,2016,468,122908
0,906,6,96,7,28,2019,410,54499
0,719,16,83,3,36,2002,505,91130
1,822,6,99,4,20,2003,534,29018
0,934,18,64,10,26,1998,319,144510
0,417,16,48,2,32,2002,478,137571
0,771,15,54,0,38,2001,451,45235
0,363,37,38,3,27,1996,405,135743
0,174,4,78,1,27,2005,560,140269
0,364,45,58,10,47,2019,564,78659
0,984,12,18,2,45,1993,372,12647
0,468,11,57,8,42,1998,325,98056
0,362,28,51,9,21,2004,517,20511
0,385,43,47,4,47,2019,432,111115
0,792,11,79,3,37,2007,317,122125
0,996,25,52,9,50,2015,588,36460
0,817,46,61,4,36,2017,416,98466
0,535,39,49,0,41,2016,571,140941
1,719,14,60,4,22,2009,453,697
0,777,45,84,1,37,2009,306,51721
0,795,8,11,10,20,2010,461,111376
0,224,8,18,2,44,2013,531,95637
0,842,43,84,7,49,2015,446,100592
0,680,30,59,6,47,1998,349,86217
0,227,4,65,7,45,1995,499,122448
0,641,34,95,10,43,1991,496,28686
0,777,24,87,2,35,1993,453,133679
0,735,50,58,3,47,2016,515,127173
0,914,43,73,2,24,2016,471,88738
0,431,17,29,7,34,1994,422,143736
0,797,31,81,6,39,2018,474,92560
0,401,37,37,4,26,2017,530,30839
1,999,48,79,1,26,2013,585,28967
0,788,30,61,2,35,1990,374,19070
0,455,9,94,6,49,2019,484,145030
0,930,38,49,9,35,2011,473,129373
0,719,48,99,7,28,2000,584,65222
0,498,31,66,10,38,2014,304,99876
0,757,22,96,9,35,2011,330,48183
0,127,30,98,9,29,2014,393,66996
0,358,2,56,7,21,2018,353,86405
1,757,16,82,1,23,2018,600,44262
0,786,41,52,5,24,1995,366,1011
0,499,13,60,6,35,2007,351,38394
0,816,42,91,8,49,2004,303,140444
0,609,42,90,6,27,1992,319,137552
0,937,35,85,1,48,2020,593,41832
0,172,10,16,2,30,1992,361,137130
0,730,5,98,8,47,2018,366,110065
0,759,18,27,3,20,2000,435,106999
0,563,27,38,8,24,2013,463,88849
0,257,36,39,9,28,2005,363,145187
0,766,10,17,8,40,2017,380,56993
0,203,8,35,1,21,1999,363,145230
0,721,13,17,2,23,2009,576,130080
0,201,27,27,6,28,2018,497,122154
0,920,48,56,7,20,1991,504,39104
0,993,26,41,1,32,1990,367,113220
0,930,36,60,0,34,2009,462,85974
0,150,39,49,3,43,1997,589,128494
0,442,28,48,9,25,2011,560,107636
0,742,24,49,0,35,2019,496,118824
0,621,33,77,9,33,2000,375,145330
0,780,17,29,9,47,2017,428,138497
0,334,6,11,0,38,1995,505,82099
0,726,14,83,3,30,2010,568,24083
0,321,8,18,5,49,1994,394,115582
0,115,4,99,2,45,2002,493,120713
0,421,41,98,6,29,1992,571,125321
0,418,48,62,6,35,1997,428,8418
0,344,39,49,4,27,2020,532,125981
0,912,17,45,4,21,2018,487,33646
0,251,27,83,2,39,2003,431,54754
0,488,11,47,7,39,2016,435,67982
0,519,33,94,2,32,2009,455,36396
0,138,33,79,10,33,2010,509,102415
0,404,20,55,10,22,1992,525,20705
0,308,47,81,5,45,2005,522,52715
0,761,1,12,2,21,1994,570,22890
0,526,9,36,10,37,2005,579,59938
0,770,37,72,1,21,2018,462,119015
0,447,6,21,9,36,2013,339,41124
0,693,49,75,2,22,2006,470,97086
0,935,8,53,10,39,1997,583,148672
0,262,32,85,2,32,2006,336,122819
0,252,38,95,5,24,1995,530,123880
0,710,10,12,9,34,1996,444,57615
0,896,27,40,4,40,1998,312,96892
0,401,34,100,9,20,2016,381,73728
0,813,6,91,9,48,2003,473,60534
0,617,32,68,8,40,2011,522,77385
0,609,35,62,0,44,2009,304,40471
0,435,41,86,6,38,2010,512,65722
0,814,39,94,3,38,2013,455,90635
0,507,29,100,4,45,2005,589,147319
0,697,42,60,5,36,1996,372,76375
0,110,13,40,3,23,2014,395,80675
0,476,30,75,7,49,2014,497,74205
0,285,45,78,6,39,1993,418,71430
0,859,48,64,0,43,2020,484,89803
0,431,3,94,2,29,2009,444,98063
0,847,10,36,6,43,2001,516,97001
0,833,26,74,10,20,2012,555,146571
0,962,41,64,0,41,2002,385,105164
0,306,8,99,4,46,2017,528,51059
0,192,17,19,10,36,1992,425,117504
0,471,46,63,3,22,2002,581,110289
0,526,46,59,4,36,2000,431,117748
0,713,30,41,2,49,2016,317,35691
0,284,31,76,6,40,2004,544,141278
0,302,7,95,10,24,2003,480,145408
0,855,5,51,3,30,2020,343,16127
0,213,29,52,2,45,2009,368,51627
0,658,6,53,5,43,1992,596,44603
0,900,50,50,0,21,2005,387,55355
0,414,9,12,7,43,1995,557,8105
0,866,27,44,7,31,1996,514,109017
0,817,26,46,8,44,2004,445,26243
0,668,27,78,4,28,2013,429,100494
0,700,5,57,2,31,1998,361,65443
0,316,15,68,4,32,1996,444,79762
0,438,2,19,0,23,1993,417,49499
0,135,15,15,3,27,1992,579,32543
0,331,41,77,8,23,2019,498,50049
0,672,49,70,0,37,2006,577,49516
0,121,45,66,4,43,1993,407,39498
0,895,30,44,7,37,2005,499,62417
0,928,7,55,5,50,1991,589,33736
0,637,24,93,6,48,2013,580,142664
0,755,43,88,9,39,2002,484,30836
0,599,30,49,2,42,2007,531,65783
0,118,15,42,3,41,2019,447,70284
0,152,3,6,0,35,1998,462,142419
0,680,1,96,6,45,2006,536,62173
0,302,27,42,5,35,2019,466,51123
0,314,28,39,5,37,2016,414,22487
0,478,37,66,9,37,2012,551,114219
0,928,25,28,6,41,2013,410,89448
0,758,33,49,10,36,1992,452,4229
0,477,39,74,10,28,1990,524,140148
0,246,17,65,1,40,2000,593,65324
0,469,32,78,0,22,2017,538,88191
0,580,32,91,9,37,2009,542,18046
0,648,8,93,0,32,2005,414,128663
0,964,10,84,3,25,2008,329,79821
0,943,18,61,8,27,1996,407,137888
0,870,37,66,9,50,2005,334,125511
0,505,47,67,7,45,2007,323,134285
0,629,28,80,5,35,2010,593,64229
